,bandwidth_mbit,bandwidth_mbit_-1,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level,bitrate_level_encoded
57,7.860076433121018,,1207766.0,617016,,0,0,56,,,,3,,,,,,,,,,,,,,,,,,,4.020322,0.628,,228.65,224.63,1572035283.908,1572035283.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-57.ts,88.98194608333328,1393238.8991596638
58,10.660489396411092,,3211295.0,1633720,,0,0,57,,,,4,,,,,,,,,,,,,,,,,,,4.003267,1.226,,232.65,228.65,1572035288.516,1572035287.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-58.ts,100.0,3501388.8571428573
59,13.622399999999995,,3141497.0,1600632,,0,0,58,,,,4,,,,,,,,,,,,,,,,,,,4.0094330000000005,0.94,,236.66,232.65,1572035292.131,1572035291.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-59.ts,100.0,3501388.8571428573
60,26.897938517179018,,3643691.0,1859320,,0,0,59,,,,4,,,,,,,,,,,,,,,,,,,4.015611,0.5529999999999999,,240.68,236.66,1572035295.7429998,1572035295.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-60.ts,100.0,3501388.8571428573
61,17.894995670995673,,4044319.0,2066872,,0,0,60,,,,4,,,,,,,,,,,,,,,,,,,4.021778,0.924,,244.7,240.68,1572035300.1139998,1572035299.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-61.ts,100.0,3501388.8571428573
62,30.19362226640159,,3730272.0,1898424,,0,0,61,,,,4,,,,,,,,,,,,,,,,,,,4.004722,0.503,,248.7,244.7,1572035303.793,1572035303.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-62.ts,100.0,3501388.8571428573
63,35.25351037344397,,4167249.0,2124024,,0,0,62,,,,4,,,,,,,,,,,,,,,,,,,4.010889,0.482,,252.71,248.7,1572035307.6729999,1572035307.189,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-63.ts,100.0,3501388.8571428573
64,26.814736842105265,,2994208.0,1528440,,0,0,63,,,,4,,,,,,,,,,,,,,,,,,,4.017056,0.456,,256.73,252.71,1572035311.7329998,1572035311.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-64.ts,100.0,3501388.8571428573
65,28.119810426540283,,2918006.0,1483320,,0,0,64,,,,4,,,,,,,,,,,,,,,,,,,4.0,0.422,,260.73,256.73,1572035315.7120001,1572035315.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-65.ts,100.0,3501388.8571428573
66,37.64658407079647,,4177977.0,2127032,,0,0,65,,,,4,,,,,,,,,,,,,,,,,,,4.006178,0.452,,264.74,260.73,1572035319.742,1572035319.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-66.ts,100.0,3501388.8571428573
67,42.852328159645225,,4738011.0,2415800,,0,0,66,,,,4,,,,,,,,,,,,,,,,,,,4.0123440000000015,0.451,,268.75,264.74,1572035323.64,1572035323.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-67.ts,100.0,3501388.8571428573
68,58.452756756756756,,3705900.0,1892408,,0,0,67,,,,4,,,,,,,,,,,,,,,,,,,4.018511,0.259,,272.77,268.75,1572035327.449,1572035327.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-68.ts,100.0,3501388.8571428573
69,27.680252764612952,,4307047.0,2190200,,0,0,68,,,,4,,,,,,,,,,,,,,,,,,,4.001456,0.633,,276.77,272.77,1572035331.9229999,1572035331.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-69.ts,100.0,3501388.8571428573
70,21.263979513444298,,4076089.0,2075896,,0,0,69,,,,4,,,,,,,,,,,,,,,,,,,4.0076220000000005,0.7809999999999999,,280.78,276.77,1572035335.972,1572035335.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-70.ts,100.0,3501388.8571428573
71,21.589940379403792,,3904802.0,1991672,,0,0,70,,,,4,,,,,,,,,,,,,,,,,,,4.013789,0.738,,284.79,280.78,1572035339.929,1572035339.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-71.ts,100.0,3501388.8571428573
72,19.25523758389261,,3510270.0,1793144,,0,0,71,,,,4,,,,,,,,,,,,,,,,,,,4.019956,0.745,,288.81,284.79,1572035343.935,1572035343.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-72.ts,100.0,3501388.8571428573
73,26.211071553228606,,3690540.0,1877368,,0,0,72,,,,4,,,,,,,,,,,,,,,,,,,4.002911,0.5730000000000001,,292.81,288.81,1572035347.951,1572035347.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-73.ts,100.0,3501388.8571428573
74,18.537356086461887,,3997879.0,2036792,,0,0,73,,,,4,,,,,,,,,,,,,,,,,,,4.009078,0.879,,296.82,292.81,1572035352.07,1572035351.189,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-74.ts,100.0,3501388.8571428573
75,16.531831715210355,,5005827.0,2554168,,0,0,74,,,,4,,,,,,,,,,,,,,,,,,,4.015244,1.236,,300.84,296.82,1572035356.426,1572035355.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-75.ts,100.0,3501388.8571428573
76,19.447136580706786,,4980617.0,2545144,,0,0,75,,,,4,,,,,,,,,,,,,,,,,,,4.021411,1.047,,304.86,300.84,1572035360.325,1572035359.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-76.ts,100.0,3501388.8571428573
77,15.707638118214714,,3198614.0,1627704,,0,0,76,,,,4,,,,,,,,,,,,,,,,,,,4.004356,0.8290000000000001,,308.86,304.86,1572035364.1179998,1572035363.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-77.ts,100.0,3501388.8571428573
78,16.410778554778553,,3453469.0,1760056,,0,0,77,,,,4,,,,,,,,,,,,,,,,,,,4.010522,0.858,,312.87,308.86,1572035368.0479999,1572035367.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-78.ts,100.0,3501388.8571428573
79,19.85122513089005,,1857087.0,947896,,0,0,78,,,,4,,,,,,,,,,,,,,,,,,,4.0167,0.382,,316.9,312.88,1572035371.571,1572035371.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-79.ts,100.0,3501388.8571428573
80,20.073104225352115,,1742485.0,890744,,0,0,79,,,,4,,,,,,,,,,,,,,,,,,,4.022867,0.355,,320.91,316.89,1572035375.633,1572035375.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-80.ts,100.0,3501388.8571428573
81,20.126170015455948,,3197471.0,1627704,,0,0,80,,,,4,,,,,,,,,,,,,,,,,,,4.0058110000000005,0.647,,324.92,320.91,1572035379.936,1572035379.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-81.ts,100.0,3501388.8571428573
82,18.41053937947494,,3782636.0,1928504,,0,0,81,,,,4,,,,,,,,,,,,,,,,,,,4.011978,0.838,,328.93,324.92,1572035384.1160002,1572035383.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-82.ts,100.0,3501388.8571428573
83,15.768872320596454,,4142174.0,2115000,,0,0,82,,,,4,,,,,,,,,,,,,,,,,,,4.018144,1.073,,332.95,328.93,1572035388.265,1572035387.189,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-83.ts,100.0,3501388.8571428573
84,11.313999999999998,,4183204.0,2127032,,0,0,83,,,,4,,,,,,,,,,,,,,,,,,,4.001089,1.504,,336.95,332.95,1572035392.792,1572035391.286,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-84.ts,100.0,3501388.8571428573
85,6.110728682170542,,3095912.0,1576568,,0,0,84,,,,4,,,,,,,,,,,,,,,,,,,4.007267,2.064,,340.96,336.95,1572035397.2529998,1572035395.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-85.ts,100.0,3501388.8571428573
86,10.910608695652172,,2890705.0,1474296,,0,0,85,,,,4,,,,,,,,,,,,,,,,,,,4.013433,1.081,,344.97,340.96,1572035400.2710001,1572035399.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-86.ts,100.0,3501388.8571428573
87,2.7055125701225844,,3186681.0,1627704,,0,0,86,,,,4,,,,,,,,,,,,,,,,,,,4.0196,4.813,,348.99,344.97,1572035408.0170002,1572035403.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-87.ts,100.0,3501388.8571428573
88,20.147754857997008,,3312398.0,1684856,,0,0,87,,,,4,,,,,,,,,,,,,,,,,,,4.002544,0.669,,352.99,348.99,1572035408.719,1572035408.048,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-88.ts,100.0,3501388.8571428573
89,8.200264763140819,,3100720.0,1579576,,0,0,88,,,,4,,,,,,,,,,,,,,,,,,,4.008711,1.541,,357.0,352.99,1572035412.734,1572035411.191,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-89.ts,100.0,3501388.8571428573
90,14.679464159811987,,3060660.0,1561528,,0,0,89,,,,4,,,,,,,,,,,,,,,,,,,4.0148779999999995,0.851,,361.01,357.0,1572035416.516,1572035415.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-90.ts,100.0,3501388.8571428573
91,1.5481621965170966,,2979513.0,1522424,,0,0,90,,,,4,,,,,,,,,,,,,,,,,,,4.021044,7.867000000000001,,365.04,361.02,1572035427.076,1572035419.19,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-91.ts,100.0,3501388.8571428573
92,3.6470991957104557,,1336751.0,680184,,0,0,91,,,,3,,,,,,,,,,,,,,,,,,,4.004,1.492,,369.04,365.04,1572035428.6,1572035427.106,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-92.ts,87.24089999999998,1393238.8991596638
93,13.143652173913045,,1334729.0,680184,,0,0,92,,,,3,,,,,,,,,,,,,,,,,,,4.010167,0.414,,373.05,369.04,1572035429.0410001,1572035428.6239998,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-93.ts,88.88049508333332,1393238.8991596638
94,13.433353115727,,1108753.0,565880,,0,0,93,,,,3,,,,,,,,,,,,,,,,,,,4.016333,0.337,,377.07,373.05,1572035431.615,1572035431.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-94.ts,83.28115658333338,1393238.8991596638
95,6.251319727891157,,1348358.0,689208,,0,0,94,,,,3,,,,,,,,,,,,,,,,,,,4.0225,0.882,,381.09,377.07,1572035436.071,1572035435.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-95.ts,83.88087516666661,1393238.8991596638
96,10.070260869565216,,1649479.0,839608,,0,0,95,,,,3,,,,,,,,,,,,,,,,,,,4.005444000000002,0.667,,385.1,381.09,1572035439.958,1572035439.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813213.mp4-96.ts,88.95205799999997,1393238.8991596638
97,9.627718309859157,,3352238.0,1708920,,0,0,96,,,,4,,,,,,,,,,,,,,,,,,,4.011611,1.42,,389.11,385.1,1572035444.61,1572035443.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-97.ts,100.0,3501388.8571428573
98,10.96127545382794,,3400201.0,1735992,,0,0,97,,,,4,,,,,,,,,,,,,,,,,,,4.017778,1.2670000000000001,,393.13,389.11,1572035448.457,1572035447.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-98.ts,100.0,3501388.8571428573
99,9.460813913043477,,2674911.0,1359992,,0,0,98,,,,4,,,,,,,,,,,,,,,,,,,4.000733,1.15,,397.13,393.13,1572035452.438,1572035451.286,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-99.ts,100.0,3501388.8571428573
100,5.191818499127399,,3651482.0,1859320,,0,0,99,,,,4,,,,,,,,,,,,,,,,,,,4.0069,2.865,,401.14,397.13,1572035458.0530002,1572035455.186,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-100.ts,100.0,3501388.8571428573
101,12.200424361493125,,3044323.0,1552504,,0,0,100,,,,4,,,,,,,,,,,,,,,,,,,4.0130669999999995,1.018,,405.14,401.13,1572035460.207,1572035459.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-101.ts,100.0,3501388.8571428573
102,5.33728813559322,,3699356.0,1889400,,0,0,101,,,,4,,,,,,,,,,,,,,,,,,,4.019233,2.832,,409.17,405.15,1572035466.0210001,1572035463.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-102.ts,100.0,3501388.8571428573
103,12.604388451443567,,2360508.0,1200568,,0,0,102,,,,4,,,,,,,,,,,,,,,,,,,4.002178,0.762,,413.17,409.17,1572035468.052,1572035467.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-103.ts,100.0,3501388.8571428573
104,10.028966360856268,,3219095.0,1639736,,0,0,103,,,,4,,,,,,,,,,,,,,,,,,,4.008356,1.308,,417.18,413.17,1572035472.4989998,1572035471.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-104.ts,100.0,3501388.8571428573
105,4.90054743157105,,3202439.0,1633720,,0,0,104,,,,4,,,,,,,,,,,,,,,,,,,4.014522,2.6670000000000003,,421.19,417.18,1572035477.86,1572035475.19,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-105.ts,100.0,3501388.8571428573
106,13.337819494584837,,3615614.0,1847288,,0,0,105,,,,4,,,,,,,,,,,,,,,,,,,4.020689,1.108,,425.21,421.19,1572035480.298,1572035479.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-106.ts,100.0,3501388.8571428573
107,28.39141818181818,,3069116.0,1561528,,0,0,106,,,,4,,,,,,,,,,,,,,,,,,,4.003633,0.44,,429.21,425.21,1572035483.73,1572035483.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-107.ts,100.0,3501388.8571428573
108,22.481109983079524,,3259277.0,1660792,,0,0,107,,,,4,,,,,,,,,,,,,,,,,,,4.0098,0.591,,433.23,429.22,1572035487.7810001,1572035487.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-108.ts,100.0,3501388.8571428573
109,27.3856834264432,,3602113.0,1838264,,0,0,108,,,,4,,,,,,,,,,,,,,,,,,,4.015967,0.537,,437.25,433.23,1572035491.7280002,1572035491.186,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-109.ts,100.0,3501388.8571428573
110,17.0337641025641,,3249446.0,1660792,,0,0,109,,,,4,,,,,,,,,,,,,,,,,,,4.022133,0.78,,441.26,437.24,1572035495.9729998,1572035495.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-110.ts,100.0,3501388.8571428573
111,32.051031578947374,,2991189.0,1522424,,0,0,110,,,,4,,,,,,,,,,,,,,,,,,,4.005089,0.38,,445.27,441.26,1572035499.6699998,1572035499.2870002,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-111.ts,100.0,3501388.8571428573
112,24.20147714808044,,3246311.0,1654776,,0,0,111,,,,4,,,,,,,,,,,,,,,,,,,4.0112559999999995,0.547,,449.28,445.27,1572035503.824,1572035503.186,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-112.ts,100.0,3501388.8571428573
113,25.18043076923077,,3206057.0,1636728,,0,0,112,,,,4,,,,,,,,,,,,,,,,,,,4.017422,0.52,,453.3,449.28,1572035507.709,1572035507.186,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-113.ts,100.0,3501388.8571428573
114,31.47602051282051,,3018329.0,1534456,,0,0,113,,,,4,,,,,,,,,,,,,,,,,,,4.000367,0.39,,457.3,453.3,1572035511.769,1572035511.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-114.ts,100.0,3501388.8571428573
115,21.895671592775038,,3273707.0,1666808,,0,0,114,,,,4,,,,,,,,,,,,,,,,,,,4.006533,0.609,,461.31,457.3,1572035515.799,1572035515.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-115.ts,100.0,3501388.8571428573
116,30.87308313539193,,3186172.0,1624696,,0,0,115,,,,4,,,,,,,,,,,,,,,,,,,4.0127,0.421,,465.31,461.3,1572035519.699,1572035519.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-116.ts,100.0,3501388.8571428573
117,29.04027826086957,,3269714.0,1669816,,0,0,116,,,,4,,,,,,,,,,,,,,,,,,,4.018867,0.46,,469.34,465.32,1572035523.7389998,1572035523.188,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-117.ts,100.0,3501388.8571428573
118,26.02055495495495,,3549575.0,1805176,,0,0,117,,,,4,,,,,,,,,,,,,,,,,,,4.001822,0.555,,473.34,469.34,1572035527.934,1572035527.288,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-118.ts,100.0,3501388.8571428573
119,15.952262295081965,,3343406.0,1702904,,0,0,118,,,,4,,,,,,,,,,,,,,,,,,,4.007989,0.8540000000000001,,477.35,473.34,1572035532.1320002,1572035531.187,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/c04tpAHH-30813216.mp4-119.ts,100.0,3501388.8571428573
