,bandwidth_mbit,bitrate_level,body_size_byte,byte_end,byte_start,n_segment,quality_level_chosen,seg_len_s,t_download_s,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
0,0.426648401826484,373744.0,186872,0,0,0,0,4.0,3.504,4.0,0.0,1576354581.678,1576354578.156,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-1.ts,5.845067049180331
1,0.43089522500858807,313100.0,156792,0,0,1,0,4.006178,2.911,8.01,4.0,1576354584.9699998,1576354581.712,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-2.ts,5.2574726229508215
2,1.5269868995633187,348604.0,174840,0,0,2,0,4.012344000000001,0.916,12.02,8.01,1576354586.068,1576354584.987,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-3.ts,4.681907622950819
3,1.5283234501347709,282198.0,141752,0,0,3,0,4.018511,0.742,16.04,12.02,1576354586.957,1576354586.084,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-4.ts,12.619595491803267
4,1.5243855421686745,505911.0,253048,0,0,4,1,4.001456,1.328,20.04,16.04,1576354588.454,1576354586.985,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-5.ts,26.05049672131149
5,1.4733561532192336,451092.0,225976,0,0,5,1,4.0076220000000005,1.227,24.05,20.04,1576354589.85,1576354588.477,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-6.ts,29.435108114754108
6,1.456897305171158,498362.0,250040,0,0,6,1,4.013789,1.373,28.06,24.05,1576354591.4529998,1576354589.86,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-7.ts,19.91710098360656
7,1.4633127669672517,754461.0,385400,0,0,7,2,4.019956,2.107,32.08,28.06,1576354593.742,1576354591.473,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-8.ts,71.31032616666668
8,1.267681905493661,810839.0,412472,0,0,8,2,4.002911,2.603,36.08,32.08,1576354596.608,1576354593.757,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-9.ts,70.16948291666667
9,1.2848284566838784,1098918.0,559864,0,0,9,2,4.009078,3.486,40.09,36.08,1576354600.257,1576354596.618,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-10.ts,70.07242983333336
10,1.3410349367088605,1297698.0,662136,0,0,10,2,4.015244,3.95,44.11,40.09,1576354604.3630002,1576354600.275,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-11.ts,83.55940741666669
11,1.315153153153153,1142694.0,583928,0,0,11,2,4.021411,3.552,48.13,44.11,1576354608.172,1576354604.418,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-12.ts,80.73141449999996
12,1.3157693251533742,526821.0,268088,0,0,12,2,4.004356,1.6300000000000001,52.13,48.13,1576354609.959,1576354608.186,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-13.ts,68.21480433333333
13,1.5657025641025641,449297.0,228984,0,0,13,2,4.010522,1.17,56.14,52.13,1576354611.272,1576354609.969,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-14.ts,73.10963783333334
14,1.5627413411938098,519336.0,265080,0,0,14,2,4.0167,1.357,60.16,56.14,1576354614.2910001,1576354612.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-15.ts,78.90129200000003
15,1.5637696674776964,471478.0,241016,0,0,15,2,4.022867,1.233,64.18,60.16,1576354618.192,1576354616.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-16.ts,84.91181650000001
16,1.3579991521831283,786626.0,400440,0,0,16,2,4.0058110000000005,2.359,68.19,64.18,1576354623.299,1576354620.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-17.ts,79.64207658333333
17,1.3579642857142857,596637.0,304184,0,0,17,2,4.011978,1.792,72.2,68.19,1576354626.721,1576354624.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-18.ts,68.84821499999998
18,1.3355920177383591,589845.0,301176,0,0,18,2,4.018144,1.804,76.22,72.2,1576354630.733,1576354628.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-19.ts,69.48037891666668
19,1.3321663302381914,811203.0,412472,0,0,19,2,4.001089,2.477,80.22,76.22,1576354635.4290001,1576354632.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-20.ts,71.91448158333338
20,1.332074349442379,703650.0,358328,0,0,20,2,4.007267,2.152,84.23,80.22,1576354639.135,1576354636.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-21.ts,73.49162266666667
21,1.316780082987552,466670.0,238008,0,0,21,2,4.013433,1.446,88.24,84.23,1576354642.456,1576354640.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-22.ts,80.29682974999999
22,1.3162444733420025,495411.0,253048,0,0,22,2,4.0196,1.538,92.26,88.24,1576354646.488,1576354644.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-23.ts,77.27342791666666
23,1.3158973238667395,592106.0,301176,0,0,23,2,4.002544,1.831,96.26,92.26,1576354650.772,1576354648.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-24.ts,74.9297791666667
24,1.2304670109007458,526258.0,268088,0,0,24,2,4.008711,1.743,100.27,96.26,1576354654.673,1576354652.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-25.ts,66.85943908333336
25,1.3003098450774613,637484.0,325240,0,0,25,2,4.0148779999999995,2.001,104.28,100.27,1576354658.932,1576354656.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-26.ts,66.06217174999999
26,1.484860013395847,542331.0,277112,0,0,26,2,4.021044,1.493,108.31,104.29,1576354662.493,1576354660.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-27.ts,66.57661533333335
27,1.3507044167610418,585983.0,298168,0,0,27,2,4.004,1.766,112.31,108.31,1576354666.806,1576354664.803,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-28.ts,66.01638074999997
28,1.3289849849849849,868422.0,442552,0,0,28,2,4.010167,2.664,116.32,112.31,1576354671.601,1576354668.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-29.ts,65.21780233333337
29,1.3294826752618856,808174.0,412472,0,0,29,2,4.016333,2.482,120.34,116.32,1576354675.526,1576354672.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-30.ts,66.44399600000001
30,1.3298384201077198,724568.0,370360,0,0,30,2,4.0225,2.228,124.36,120.34,1576354679.278,1576354676.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-31.ts,68.068884
31,1.434884142394822,544409.0,277112,0,0,31,2,4.005444000000001,1.545,128.37,124.36,1576354682.5080001,1576354680.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-32.ts,72.30380316666668
32,1.4340750407830343,862214.0,439544,0,0,32,2,4.011611,2.452,132.38,128.37,1576354687.403,1576354684.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-33.ts,72.26409266666666
33,1.4336460582270198,1073011.0,547832,0,0,33,2,4.017778,3.057,136.4,132.38,1576354692.027,1576354688.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-34.ts,67.02264275000002
34,1.4357333333333333,497709.0,253048,0,0,34,2,4.000733,1.41,140.4,136.4,1576354694.359,1576354692.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-35.ts,80.26300966666669
35,1.3930855457227138,579659.0,295160,0,0,35,2,4.0069,1.695,144.41,140.4,1576354698.673,1576354696.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-36.ts,76.39192825000003
36,1.1338144329896906,431322.0,219960,0,0,36,2,4.0130669999999995,1.552,148.41,144.4,1576354702.496,1576354700.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-37.ts,70.91459183333333
37,1.3930368893320038,683920.0,349304,0,0,37,2,4.019233,2.0060000000000002,152.44,148.42,1576354706.938,1576354704.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-38.ts,71.88537533333334
38,1.3866803069053708,533018.0,271096,0,0,38,2,4.002178,1.564,156.44,152.44,1576354710.502,1576354708.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-39.ts,74.53082874999998
39,0.919393529695799,467252.0,238008,0,0,39,2,4.008356,2.071,160.45,156.44,1576354715.006,1576354712.801,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-40.ts,77.36508174999999
40,0.9193590504451039,531405.0,271096,0,0,40,2,4.014522,2.359,164.46,160.45,1576354719.326,1576354716.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-41.ts,74.55241483333333
41,0.9184446660019938,901511.0,460600,0,0,41,2,4.020689,4.0120000000000005,168.48,164.46,1576354724.976,1576354720.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-42.ts,68.43485949999999
42,1.1237028571428571,1159509.0,589944,0,0,42,2,4.003633,4.2,172.48,168.48,1576354729.325,1576354724.987,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-43.ts,58.21075566666669
43,1.4320812910938432,1175464.0,598968,0,0,43,2,4.0098,3.346,176.49,172.48,1576354732.9750001,1576354729.338,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-44.ts,75.8636866666667
44,1.4326153846153846,643208.0,328248,0,0,44,2,4.015967,1.833,180.51,176.49,1576354734.959,1576354732.986,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-45.ts,63.697437916666686
45,1.434160889470242,536302.0,274104,0,0,45,2,4.022133,1.5290000000000001,184.53,180.51,1576354738.47,1576354736.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-46.ts,69.57839408333331
46,1.4327272727272726,727666.0,370360,0,0,46,2,4.005089,2.068,188.54,184.53,1576354743.004,1576354740.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-47.ts,74.34919841666664
47,1.3291795567616462,720664.0,367352,0,0,47,2,4.0112559999999995,2.211,192.55,188.54,1576354747.158,1576354744.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-48.ts,74.21161516666666
48,1.2735780714635339,637086.0,325240,0,0,48,2,4.017422,2.043,196.57,192.55,1576354750.973,1576354748.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-49.ts,73.28710816666666
49,1.2758651685393259,781762.0,397432,0,0,49,2,4.000367,2.492,200.57,196.57,1576354755.451,1576354752.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-50.ts,73.91677316666666
50,1.2753170731707315,603342.0,307192,0,0,50,2,4.006533,1.927,204.58,200.57,1576354758.859,1576354756.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-51.ts,73.27982541666665
51,1.2754886778670562,856085.0,436536,0,0,51,2,4.0127,2.738,208.58,204.57,1576354763.684,1576354760.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-52.ts,73.50461391666668
52,1.391288056206089,872463.0,445560,0,0,52,2,4.018867,2.562,212.61,208.59,1576354767.513,1576354764.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-53.ts,76.01281325
53,1.3925633210719917,651359.0,331256,0,0,53,2,4.001822,1.903,216.6,212.6,1576354771.069,1576354768.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-54.ts,82.37183999999998
54,1.3920355555555555,614938.0,313208,0,0,54,2,4.007989,1.8,220.62,216.61,1576354774.736,1576354772.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-55.ts,79.45873558333334
55,1.3922476780185757,661184.0,337272,0,0,55,2,4.014156,1.938,224.62,220.61,1576354778.873,1576354776.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-56.ts,75.9928409166667
