,bandwidth_mbit,bitrate_level,body_size_byte,byte_end,byte_start,n_segment,quality_level_chosen,seg_len_s,t_download_s,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
56,1.3917816196542312,748506.0,382392,0,0,56,2,4.020322,2.198,228.65,224.63,1576354783.153,1576354780.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-57.ts,72.43143499999998
57,1.3881956416464891,704341.0,358328,0,0,57,2,4.003267,2.065,232.65,228.65,1576354787.038,1576354784.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-58.ts,66.04187975
58,1.3889310344827583,632431.0,322232,0,0,58,2,4.0094330000000005,1.856,236.66,232.65,1576354790.8040001,1576354788.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-59.ts,66.43946525000003
59,1.3884423748544819,584316.0,298168,0,0,59,2,4.015611,1.718,240.68,236.66,1576354794.701,1576354792.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-60.ts,72.38836608333331
60,1.3887473084230526,536348.0,274104,0,0,60,2,4.021778,1.579,244.7,240.68,1576354798.536,1576354796.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-61.ts,73.79146383333331
61,1.1616325656132833,532685.0,271096,0,0,61,2,4.004722,1.867,248.7,244.7,1576354802.8,1576354800.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-62.ts,74.87147991666667
62,1.3906242638398114,579091.0,295160,0,0,62,2,4.010889,1.698,252.71,248.7,1576354806.973,1576354804.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-63.ts,72.74213583333334
63,1.392682874122096,631251.0,322232,0,0,63,2,4.017056,1.851,256.73,252.71,1576354810.79,1576354808.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-64.ts,75.75311191666668
64,1.392664935064935,527386.0,268088,0,0,64,2,4.0,1.54,260.73,256.73,1576354814.575,1576354812.899,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-65.ts,75.0066669166667
65,1.3927656929770043,550219.0,280120,0,0,65,2,4.006178,1.609,264.74,260.73,1576354818.551,1576354816.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-66.ts,75.53833999999995
66,1.3925226130653263,543488.0,277112,0,0,66,2,4.012344000000001,1.592,268.75,264.74,1576354822.558,1576354820.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-67.ts,75.65414241666669
67,1.3900147551978534,507324.0,259064,0,0,67,2,4.018511,1.491,272.77,268.75,1576354826.419,1576354824.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-68.ts,75.45235174999998
68,1.389720488466757,503536.0,256056,0,0,68,2,4.001456,1.474,276.77,272.77,1576354830.414,1576354828.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-69.ts,75.24110958333331
69,1.389761279268989,597275.0,304184,0,0,69,2,4.0076220000000005,1.7510000000000001,280.78,276.77,1576354834.701,1576354832.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-70.ts,75.22231049999999
70,1.3902358974358975,531501.0,271096,0,0,70,2,4.013789,1.56,284.79,280.78,1576354838.764,1576354836.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-71.ts,75.1975078333333
71,1.1689932185706833,548364.0,280120,0,0,71,2,4.019956,1.917,288.81,284.79,1576354842.936,1576354840.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-72.ts,74.95833600000002
72,1.3898057680988816,580227.0,295160,0,0,72,2,4.002911,1.699,292.81,288.81,1576354846.638,1576354844.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-73.ts,65.33666491666663
73,1.3740086430423508,780091.0,397432,0,0,73,2,4.009078,2.314,296.82,292.81,1576354851.269,1576354848.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-74.ts,71.40483075
74,1.2075446049277823,696379.0,355320,0,0,74,2,4.015244,2.354,300.84,296.82,1576354855.303,1576354852.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-75.ts,71.27447058333334
75,1.2073519796585541,813056.0,415480,0,0,75,2,4.021411,2.753,304.86,300.84,1576354859.697,1576354856.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-76.ts,71.43925658333333
76,1.2082839436619717,526821.0,268088,0,0,76,2,4.004356,1.7750000000000001,308.86,304.86,1576354862.798,1576354860.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-77.ts,68.45225425000002
77,1.2082916666666665,455199.0,231992,0,0,77,2,4.010522,1.536,312.87,308.86,1576354866.525,1576354864.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-78.ts,71.05487149999999
78,1.2075489156626504,613626.0,313208,0,0,78,2,4.0167,2.075,316.9,312.88,1576354871.004,1576354868.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-79.ts,68.616279
79,1.2059607843137254,706850.0,361336,0,0,79,2,4.022867,2.3970000000000002,320.91,316.89,1576354875.333,1576354872.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-80.ts,69.01927383333332
80,1.197814323607427,887078.0,451576,0,0,80,2,4.0058110000000005,3.016,324.92,320.91,1576354879.95,1576354876.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-81.ts,69.01927383333332
81,1.070557765552264,620237.0,316216,0,0,81,2,4.011978,2.363,328.93,324.92,1576354883.296,1576354880.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-82.ts,79.88968866666669
82,1.2000713224368498,395439.0,201912,0,0,82,2,4.018144,1.346,332.95,328.93,1576354886.2849998,1576354884.8,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-83.ts,79.08129266666666
83,1.1984572468162522,485834.0,247032,0,0,83,2,4.001089,1.649,336.95,332.95,1576354890.609,1576354888.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-84.ts,79.08129266666666
84,1.1983089430894307,615047.0,313208,0,0,84,2,4.007267,2.091,340.96,336.95,1576354895.158,1576354892.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-85.ts,65.66260733333337
85,1.1988283957518164,525649.0,268088,0,0,85,2,4.013433,1.7890000000000001,344.97,340.96,1576354898.7979999,1576354896.8,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-86.ts,67.22493733333334
86,1.4566810610734113,577857.0,295160,0,0,86,2,4.0196,1.621,348.99,344.97,1576354902.5540001,1576354900.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-87.ts,66.46177583333335
87,0.6056992481203006,633502.0,322232,0,0,87,2,4.002544,4.256,352.99,348.99,1576354909.219,1576354904.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-88.ts,66.46177583333335
88,0.5833987261146496,456972.0,228984,0,0,88,1,4.008711,3.14,357.0,352.99,1576354912.533,1576354909.23,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-89.ts,15.404801721311474
89,0.4390584397934221,402327.0,201912,0,0,89,1,4.0148779999999995,3.6790000000000003,361.01,357.0,1576354916.701,1576354912.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-90.ts,17.013053852459027
90,0.49997837837837833,276035.0,138744,0,0,90,0,4.021044,2.22,365.04,361.02,1576354919.241,1576354916.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-91.ts,0.0
91,0.4572433661865049,301250.0,150776,0,0,91,0,4.004,2.638,369.04,365.04,1576354923.615,1576354920.801,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-92.ts,0.0
92,0.3135258804065233,330791.0,165816,0,0,92,0,4.010167,4.231,373.05,369.04,1576354929.216,1576354924.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-93.ts,1.99351652892562
93,0.47454125694741345,276359.0,138744,0,0,93,0,4.016333,2.339,377.07,373.05,1576354931.7220001,1576354929.226,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-94.ts,1.2164234426229508
94,0.7453619167717527,293882.0,147768,0,0,94,0,4.0225,1.586,381.09,377.07,1576354934.5540001,1576354932.799,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-95.ts,1.3320385245901645
95,0.701758620689655,325173.0,162808,0,0,95,0,4.005444000000001,1.856,385.1,381.09,1576354942.127,1576354940.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-96.ts,2.829312868852459
96,0.5599413441955193,342669.0,171832,0,0,96,0,4.011611,2.455,389.11,385.1,1576354946.714,1576354944.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-97.ts,2.5436863114754096
97,0.7510246433203631,288238.0,144760,0,0,97,0,4.017778,1.542,393.13,389.11,1576354949.772,1576354948.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-98.ts,5.505284098360658
98,0.6893333333333334,289466.0,144760,0,0,98,0,4.000733,1.68,397.13,393.13,1576354953.937,1576354952.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-99.ts,3.224949098360655
99,1.5278148599269181,313043.0,156792,0,0,99,0,4.0069,0.8210000000000001,401.14,397.13,1576354957.1959999,1576354956.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-100.ts,0.0
100,1.528288198757764,306566.0,153784,0,0,100,0,4.0130669999999995,0.805,405.14,401.13,1576354961.046,1576354960.101,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813210.mp4-101.ts,1.945580573770492
101,1.5260770642201833,413866.0,207928,0,0,101,1,4.019233,1.09,409.17,405.15,1576354965.412,1576354964.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-102.ts,0.0
102,1.5298282694848084,289362.0,144760,0,0,102,1,4.002178,0.757,413.17,409.17,1576354969.003,1576354968.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-103.ts,0.0
103,1.52515,487030.0,244024,0,0,103,1,4.008356,1.28,417.18,413.17,1576354973.513,1576354972.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-104.ts,0.7284227868852461
104,1.5251334894613582,324438.0,162808,0,0,104,1,4.014522,0.854,421.19,417.18,1576354977.085,1576354976.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-105.ts,0.013856721311475409
105,1.5217988165680474,383790.0,192888,0,0,105,1,4.020689,1.014,425.21,421.19,1576354981.245,1576354980.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-106.ts,7.368198606557372
106,1.5241152263374484,727926.0,370360,0,0,106,2,4.003633,1.944,429.21,425.21,1576354986.185,1576354984.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-107.ts,71.20070641666669
107,1.5243957810145654,744534.0,379384,0,0,107,2,4.0098,1.991,433.23,429.22,1576354990.243,1576354988.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-108.ts,70.67851291666669
108,1.3585819158460162,743410.0,379384,0,0,108,2,4.015967,2.234,437.25,433.23,1576354994.471,1576354992.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-109.ts,73.58542216666662
109,1.524851115129596,618696.0,316216,0,0,109,2,4.022133,1.659,441.26,437.24,1576354997.91,1576354996.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-110.ts,73.61190591666669
110,1.5195229357798166,650836.0,331256,0,0,110,2,4.005089,1.744,445.27,441.26,1576355001.976,1576355000.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-111.ts,73.56832150000002
111,0.8536627848101265,826883.0,421496,0,0,111,2,4.0112559999999995,3.95,449.28,445.27,1576355008.192,1576355004.099,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-112.ts,74.80185758333333
112,0.6408933368448775,595842.0,304184,0,0,112,2,4.017422,3.797,453.3,449.28,1576355012.149,1576355008.204,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813212.mp4-113.ts,77.10788791666666
113,0.5041706573791902,289493.0,144760,0,0,113,1,4.000367,2.297,457.3,453.3,1576355014.632,1576355012.158,https://videos-a.jwpsrv.com/content/conversions/cGlKNUnj/videos/0wVnP8wm-30813211.mp4-114.ts,0.22490188524590166
