,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,seg_len_s,t_start,t_end,quality_level_chosen,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,quality_shift,buffer_estimate_0,rebuffer_estimate_0,t_download_s_-1,quality_level_chosen_-1,bandwidth_mbit_-1,t_download_s_-2,quality_level_chosen_-2,bandwidth_mbit_-2
0,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-0.ts,1576341598.777,1576341601.261,0,2.465,869688,2.822516835699797,0,0,4.087411,0.0,4.09,2,1702178.0,100.0,0.0,0.0,0.0,117688.0,85.54148876288656,230342.0,117688.0,85.54148876288656,230342.0,117688.0,85.54148876288656,230342.0,409464.0,92.99672947916667,801414.0,869688.0,100.0,1702178.0,-2.0,0.0,0.0,,,,,,
1,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-1.ts,1576341601.382,1576341613.841,1,12.435,848632,0.5459634901487735,0,0,4.074355000000001,4.09,8.16,2,1666289.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-2.ts,1576341613.94,1576341613.987,2,0.025,96632,30.92224,0,0,4.209655000000001,8.16,12.37,0,183638.0,91.33959072916662,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-3.ts,1576341614.003,1576341614.052,3,0.023,90616,31.518608695652176,0,0,4.129111,12.37,16.5,0,172088.0,87.09547083333324,1666289.0,100.0,2.0,90616.0,87.09547083333324,172088.0,99640.0,93.58581145833323,193048.0,105656.0,100.0,204704.0,105656.0,100.0,204704.0,105656.0,100.0,204704.0,2.0,8.118000059127807,0.0,0.025,0.0,30.92224,12.435,2.0,0.5459634901487735
4,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-4.ts,1576341614.064,1576341614.113,4,0.023,90616,31.518608695652176,0,0,4.081644,16.5,20.58,0,177356.0,78.14668718749998,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-5.ts,1576341614.129,1576341614.1859999,5,0.035,138744,31.712914285714284,0,0,4.068589,20.58,24.65,0,264669.0,91.18576312499987,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-6.ts,1576341614.196,1576341614.256,6,0.039,147768,30.31138461538461,0,0,4.203888,24.65,28.85,0,281202.0,80.27385322916666,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-7.ts,1576341614.265,1576341614.322,7,0.031,135736,35.02864516129032,0,0,4.170822,28.85,33.02,0,260353.0,80.10983968749998,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-8.ts,1576341614.34,1576341614.3839998,8,0.022,93624,34.04509090909091,0,0,4.254244,33.03,37.28,0,176535.0,84.93139281249992,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-9.ts,1576341614.392,1576341614.435,9,0.021,90616,34.520380952380954,0,0,4.211176999999999,37.28,41.49,0,172143.0,77.5209421875,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-10.ts,1576341614.444,1576341614.5,10,0.035,159800,36.52571428571428,0,0,4.2125330000000005,41.49,45.7,0,306510.0,81.30198833333321,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-11.ts,1576341614.511,1576341614.606,11,0.069,343288,39.80150724637681,0,0,4.2125330000000005,45.7,49.91,0,658456.0,13.311880520833334,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/jtbsrm5j/segment-12.ts,1576341614.616,1576341614.733,12,0.08,337272,33.727199999999996,0,0,4.254244,49.92,54.17,0,649609.0,79.33003770833334,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/gtujhtqe/segment-13.ts,1576341614.777,1576341615.396,13,0.33,710264,17.21852121212121,0,0,4.205411,54.17,58.38,1,1392575.0,22.16465666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/gtujhtqe/segment-12.ts,1576341615.42,1576341616.053,12,0.326,704248,17.282159509202454,0,0,4.254244,49.92,54.17,1,1350805.0,44.3133025,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/gtujhtqe/segment-13.ts,1576341616.096,1576341616.236,13,0.116,710264,48.983724137931034,0,0,4.205411,54.17,58.38,1,1392575.0,22.16465666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/gtujhtqe/segment-14.ts,1576341616.255,1576341616.512,14,0.115,689208,47.94490434782608,0,0,4.087411,58.38,62.47,1,1302214.0,22.16465666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/gtujhtqe/segment-15.ts,1576341616.532,1576341617.1390002,15,0.311,668152,17.18718971061093,0,0,4.160823000000001,62.46,66.62,1,1284653.0,83.39911510416663,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-16.ts,1576341617.155,1576341617.523,16,0.227,1363000,48.0352422907489,0,0,4.254244,66.62,70.87,2,2563087.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-15.ts,1576341617.56,1576341617.8769999,15,0.21,1284792,48.94445714285714,0,0,4.160823000000001,62.46,66.62,2,2470265.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-16.ts,1576341617.898,1576341618.131,16,0.214,1363000,50.953271028037385,0,0,4.254244,66.62,70.87,2,2563087.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-17.ts,1576341618.161,1576341618.51,17,0.224,1408120,50.29,0,0,4.199633,70.88,75.08,2,2682367.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-18.ts,1576341618.533,1576341618.854,18,0.219,1308856,47.812091324200914,0,0,4.129122,75.08,79.21,2,2535853.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-19.ts,1576341618.879,1576341619.122,19,0.22,1311864,47.704145454545454,0,0,4.238466000000001,79.21,83.45,2,2476110.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-20.ts,1576341619.151,1576341619.915,20,0.465,1251704,21.534692473118277,0,0,4.248633,83.45,87.7,2,2356906.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-21.ts,1576341619.944,1576341620.656,21,0.41500000000000004,1257720,24.245204819277106,0,0,4.193877,87.69,91.88,2,2399154.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-22.ts,1576341620.679,1576341620.99,22,0.221,1414136,51.19044343891402,0,0,4.0874,91.89,95.98,2,2767795.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-23.ts,1576341621.027,1576341621.6629999,23,0.352,1002040,22.773636363636367,0,0,4.065867,95.98,100.05,2,1971613.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-24.ts,1576341621.688,1576341622.101,24,0.126,96632,6.135365079365079,0,0,4.2428669999999995,100.04,104.28,2,182201.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-25.ts,1576341622.112,1576341622.376,25,0.148,1047160,56.60324324324324,0,0,4.169622,104.28,108.45,2,2009122.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-26.ts,1576341622.403,1576341622.709,26,0.185,1350968,58.42023783783784,0,0,4.170833,108.45,112.62,2,2591267.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-27.ts,1576341626.225,1576341626.4959998,27,0.181,1378040,60.907845303867404,0,0,4.170822,112.62,116.79,2,2643200.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-28.ts,1576341630.225,1576341630.74,28,0.40700000000000003,1353976,26.613778869778866,0,0,4.129122,116.8,120.93,2,2623271.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-29.ts,1576341634.226,1576341634.661,29,0.331,1356984,32.79719637462235,0,0,4.247266000000001,120.92,125.17,2,2555967.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-30.ts,1576341638.326,1576341638.6629999,30,0.214,1341944,50.1661308411215,0,0,4.234211,125.17,129.4,2,2535431.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-31.ts,1576341642.321,1576341642.637,31,0.18,1308856,58.17137777777778,0,0,4.202666000000001,129.41,133.61,2,2491477.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-32.ts,1576341646.325,1576341647.053,32,0.435,1426168,26.22837701149425,0,0,4.1479,133.61,137.76,2,2750631.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-33.ts,1576341650.321,1576341651.1200001,33,0.495,1287800,20.81292929292929,0,0,4.116366,137.76,141.88,2,2502790.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-34.ts,1576341654.328,1576341655.186,34,0.5690000000000001,1399096,19.670945518453422,0,0,4.209955,141.87,146.08,2,2658643.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-35.ts,1576341658.328,1576341658.785,35,0.34900000000000003,1350968,30.967747851002862,0,0,4.1969,146.08,150.28,2,2575173.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-36.ts,1576341662.322,1576341662.8500001,36,0.388,1353976,27.917030927835047,0,0,4.207066,150.28,154.49,2,2574670.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-37.ts,1576341666.325,1576341666.727,37,0.28500000000000003,1269752,35.642161403508766,0,0,4.0688889999999995,154.49,158.56,2,2496508.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-38.ts,1576341670.322,1576341670.741,38,0.3,1363000,36.34666666666667,0,0,4.120767,158.56,162.68,2,2646109.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-39.ts,1576341674.326,1576341675.062,39,0.435,1369016,25.177305747126436,0,0,4.149422,162.68,166.83,2,2639434.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-40.ts,1576341678.326,1576341678.652,40,0.215,1393080,51.835534883720925,0,0,4.243011,166.83,171.07,2,2626587.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-41.ts,1576341682.321,1576341682.71,41,0.277,1317880,38.06151624548736,0,0,4.211466000000001,171.07,175.28,2,2503413.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-42.ts,1576341686.326,1576341687.175,42,0.555,1353976,19.516771171171168,0,0,4.240122,175.28,179.52,2,2554598.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-43.ts,1576341690.322,1576341690.682,43,0.246,1320888,42.95570731707316,0,0,4.208577,179.52,183.73,2,2510849.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-44.ts,1576341694.326,1576341695.195,44,0.546,1356984,19.882549450549448,0,0,4.254244,183.73,187.98,2,2551774.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-45.ts,1576341698.326,1576341698.82,45,0.366,1411128,30.84432786885246,0,0,4.2474110000000005,187.98,192.23,2,2657860.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-46.ts,1576341702.322,1576341702.681,46,0.254,1284792,40.46588976377952,0,0,4.150933,192.23,196.38,2,2476150.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-47.ts,1576341706.327,1576341706.643,47,0.193,1366008,56.6220932642487,0,0,4.1611,196.38,200.54,2,2626244.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-48.ts,1576341710.321,1576341711.0,48,0.389,1293816,26.608041131105395,0,0,4.129122,200.54,204.67,2,2506714.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-49.ts,1576341714.326,1576341715.132,49,0.442,1393080,25.21411764705882,0,0,4.199922,204.67,208.87,2,2653534.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-50.ts,1576341718.327,1576341718.632,50,0.199,1350968,54.310271356783915,0,0,4.251811,208.87,213.12,2,2541915.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-51.ts,1576341722.321,1576341722.989,51,0.375,1344952,28.69230933333333,0,0,4.238755,213.12,217.36,2,2538390.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-52.ts,1576341726.326,1576341726.999,52,0.396,1326904,26.80614141414141,0,0,4.248911,217.36,221.61,2,2498341.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-53.ts,1576341730.321,1576341730.7310002,53,0.29,1326904,36.60424827586207,0,0,4.194155,221.61,225.8,2,2530958.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,https://cloudfront.tubi.video/98a64629-0f7e-4833-9c18-7030bf519349/ce7tamss/segment-54.ts,1576341734.327,1576341735.086,54,0.465,1381048,23.759965591397844,0,0,4.162611,225.81,229.97,2,2654195.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
